T_score_TREE_DEPTH_1,H_score_TREE_DEPTH_1,T_score_TREE_DEPTH_2,H_score_TREE_DEPTH_2,T_score_TREE_DEPTH_3,H_score_TREE_DEPTH_3,,,Train_error_TREE_DEPTH_1,Test_error_TREE_DEPTH_1,Train_error_TREE_DEPTH_2,Test_error_TREE_DEPTH_2,Train_error_TREE_DEPTH_3,Test_error_TREE_DEPTH_3
0.862597746,0.849321949,0.897227582,0.889000502,0.917944552,0.91109995,,,0.137402254,0.150678051,0.102772418,0.110999498,0.082055448,0.08890005
0.862597746,0.849321949,0.897227582,0.889000502,0.917944552,0.91109995,,,0.137402254,0.150678051,0.102772418,0.110999498,0.082055448,0.08890005
0.862597746,0.849321949,0.897227582,0.889000502,0.935513354,0.928176796,,,0.137402254,0.150678051,0.102772418,0.110999498,0.064486646,0.071823204
0.868894079,0.85334003,0.920178735,0.916624812,0.938661521,0.927172275,,,0.131105921,0.14665997,0.079821265,0.083375188,0.061338479,0.072827725
0.865644359,0.85384229,0.926982837,0.925163235,0.938052199,0.929683576,,,0.134355641,0.14615771,0.073017163,0.074836765,0.061947801,0.070316424
0.888798619,0.88297338,0.927185945,0.925665495,0.952879049,0.942742341,,,0.111201381,0.11702662,0.072814055,0.074334505,0.047120951,0.057257659
0.8829085,0.873932697,0.943231441,0.937217479,0.9569412,0.9407333,,,0.1170915,0.126067303,0.056768559,0.062782521,0.0430588,0.0592667
0.887783081,0.874434957,0.937239768,0.936212958,0.960597136,0.945755902,,,0.112216919,0.125565043,0.062760232,0.063787042,0.039402864,0.054244098
0.888595511,0.873430437,0.948106022,0.946760422,0.962120443,0.946760422,,,0.111404489,0.126569563,0.051893978,0.053239578,0.037879557,0.053239578
0.8936732,0.88347564,0.946582716,0.944751381,0.966588809,0.951280763,,,0.1063268,0.11652436,0.053417284,0.055248619,0.033411191,0.048719237
0.905351884,0.896534405,0.949730883,0.947764942,0.965674825,0.954796585,,,0.094648116,0.103465595,0.050269117,0.052235058,0.034325175,0.045203415
0.905961206,0.900552486,0.94912156,0.947262682,0.967198131,0.954294324,,,0.094038794,0.099447514,0.05087844,0.052737318,0.032801869,0.045705676
0.917538337,0.906579608,0.950035544,0.949271723,0.970244745,0.961325967,,,0.082461663,0.093420392,0.049964456,0.050728277,0.029755255,0.038674033
0.9152026,0.906579608,0.952371281,0.947764942,0.973291358,0.964841788,,,0.0847974,0.093420392,0.047628719,0.052235058,0.026708642,0.035158212
0.913171524,0.902561527,0.952675942,0.949271723,0.976439525,0.967353089,,,0.086828476,0.097438473,0.047324058,0.050728277,0.023560475,0.032646911
0.920788057,0.913611251,0.955621001,0.952787544,0.978775262,0.964841788,,,0.079211943,0.086388749,0.044378999,0.047212456,0.021224738,0.035158212
0.925662638,0.918131592,0.957347415,0.957307885,0.980501676,0.97036665,,,0.074337362,0.081868408,0.042652585,0.042692115,0.019498324,0.02963335
0.921498934,0.913611251,0.95988626,0.959316926,0.98222809,0.96986439,,,0.078501066,0.086388749,0.04011374,0.040683074,0.01777191,0.03013561
0.92515487,0.918633852,0.962526658,0.958814666,0.983345181,0.96986439,,,0.07484513,0.081366148,0.037473342,0.041185334,0.016654819,0.03013561
0.926271961,0.926670015,0.962221997,0.958814666,0.985680918,0.97137117,,,0.073728039,0.073329985,0.037778003,0.041185334,0.014319082,0.02862883
0.928506144,0.922149674,0.962831319,0.959316926,0.98679801,0.972877951,,,0.071493856,0.077850326,0.037168681,0.040683074,0.01320199,0.027122049
0.928709252,0.922149674,0.963339088,0.960321447,0.987508886,0.974886991,,,0.071290748,0.077850326,0.036660912,0.039678553,0.012491114,0.025113009
0.92677973,0.924158714,0.965065502,0.964339528,0.988321316,0.973380211,,,0.07322027,0.075841286,0.034934498,0.035660472,0.011678684,0.026619789
0.932568295,0.926670015,0.966385701,0.963837268,0.988727531,0.974384731,,,0.067431705,0.073329985,0.033614299,0.036162732,0.011272469,0.025615269
0.928303036,0.923656454,0.968213669,0.967353089,0.988727531,0.973882471,,,0.071696964,0.076343546,0.031786331,0.032646911,0.011272469,0.026117529
0.927287499,0.920642893,0.968721438,0.967353089,0.988930639,0.975389252,,,0.072712501,0.079357107,0.031278562,0.032646911,0.011069361,0.024610748
0.931654311,0.929181316,0.967807454,0.966348569,0.989641515,0.977398292,,,0.068345689,0.070818684,0.032192546,0.033651431,0.010358485,0.022601708
0.929826343,0.926670015,0.970143191,0.966850829,0.991164822,0.977900552,,,0.070173657,0.073329985,0.029856809,0.033149171,0.008835178,0.022099448
0.932060526,0.929181316,0.968822992,0.963837268,0.989844623,0.977900552,,,0.067939474,0.070818684,0.031177008,0.036162732,0.010155377,0.022099448
0.935716462,0.93972878,0.969940083,0.965344048,0.992485021,0.979407333,,,0.064283538,0.06027122,0.030059917,0.034655952,0.007514979,0.020592667
0.93378694,0.937217479,0.969635422,0.963837268,0.993602112,0.980411853,,,0.06621306,0.062782521,0.030364578,0.036162732,0.006397888,0.019588147
0.936630446,0.936715218,0.972174266,0.963837268,0.993399005,0.981416374,,,0.063369554,0.063284782,0.027825734,0.036162732,0.006600995,0.018583626
0.934802478,0.937217479,0.971666497,0.965846308,0.994414543,0.979909593,,,0.065197522,0.062782521,0.028333503,0.034153692,0.005585457,0.020090407
0.936935107,0.938221999,0.973291358,0.966850829,0.995023865,0.982923154,,,0.063064893,0.061778001,0.026708642,0.033149171,0.004976135,0.017076846
0.936427338,0.937217479,0.972478928,0.966348569,0.994922311,0.981416374,,,0.063572662,0.062782521,0.027521072,0.033651431,0.005077689,0.018583626
0.935716462,0.938724259,0.97390068,0.966348569,0.994719204,0.981416374,,,0.064283538,0.061275741,0.02609932,0.033651431,0.005280796,0.018583626
0.936630446,0.939226519,0.973697573,0.966850829,0.995531634,0.982923154,,,0.063369554,0.060773481,0.026302427,0.033149171,0.004468366,0.017076846
0.936021123,0.938724259,0.974002234,0.966348569,0.996140957,0.983425414,,,0.063978877,0.061275741,0.025997766,0.033651431,0.003859043,0.016574586
0.936630446,0.94023104,0.974306896,0.968859869,0.996953387,0.983425414,,,0.063369554,0.05976896,0.025693104,0.031140131,0.003046613,0.016574586
0.935411801,0.939226519,0.975525541,0.967855349,0.997054941,0.983425414,,,0.064588199,0.060773481,0.024474459,0.032144651,0.002945059,0.016574586
0.936732,0.93972878,0.976236417,0.967855349,0.997867371,0.984932195,,,0.063268,0.06027122,0.023763583,0.032144651,0.002132629,0.015067805
0.936630446,0.938724259,0.976642632,0.96936213,0.998984462,0.983927675,,,0.063369554,0.061275741,0.023357368,0.03063787,0.001015538,0.016072325
0.937645984,0.93972878,0.977962831,0.96986439,0.998781355,0.982420894,,,0.062354016,0.06027122,0.022037169,0.03013561,0.001218645,0.017579106
0.936732,0.939226519,0.978775262,0.96986439,0.999289124,0.984932195,,,0.063268,0.060773481,0.021224738,0.03013561,0.000710876,0.015067805
0.937950645,0.93972878,0.978369046,0.96986439,0.999086016,0.984429935,,,0.062049355,0.06027122,0.021630954,0.03013561,0.000913984,0.015570065
0.93754443,0.938724259,0.979079923,0.96936213,0.999289124,0.984429935,,,0.06245557,0.061275741,0.020920077,0.03063787,0.000710876,0.015570065
0.938966183,0.9407333,0.979384584,0.97086891,0.999492231,0.985434455,,,0.061033817,0.0592667,0.020615416,0.02913109,0.000507769,0.014565545
0.938052199,0.937217479,0.979587692,0.97036665,0.999695339,0.985936715,,,0.061947801,0.062782521,0.020412308,0.02963335,0.000304661,0.014063285
0.940794151,0.942742341,0.979993907,0.97086891,0.999593785,0.984932195,,,0.059205849,0.057257659,0.020006093,0.02913109,0.000406215,0.015067805
0.940997258,0.93972878,0.979790799,0.97086891,0.999695339,0.985434455,,,0.059002742,0.06027122,0.020209201,0.02913109,0.000304661,0.014565545
0.944043871,0.948769463,0.980400122,0.972375691,0.999796892,0.984429935,,,0.055956129,0.051230537,0.019599878,0.027624309,0.000203108,0.015570065
0.943028334,0.944249121,0.979689245,0.97086891,0.999796892,0.985936715,,,0.056971666,0.055750879,0.020310755,0.02913109,0.000203108,0.014063285
0.943129887,0.948267202,0.980603229,0.97187343,0.999695339,0.986941236,,,0.056870113,0.051732798,0.019396771,0.02812657,0.000304661,0.013058764
0.945668732,0.945755902,0.979790799,0.97137117,0.999898446,0.986438975,,,0.054331268,0.054244098,0.020209201,0.02862883,0.000101554,0.013561025
0.943637656,0.942742341,0.980501676,0.97187343,0.999796892,0.985936715,,,0.056362344,0.057257659,0.019498324,0.02812657,0.000203108,0.014063285
0.944450086,0.943244601,0.980095461,0.97137117,0.999898446,0.985936715,,,0.055549914,0.056755399,0.019904539,0.02862883,0.000101554,0.014063285
0.943536102,0.94173782,0.979486138,0.97187343,0.999898446,0.986438975,,,0.056463898,0.05826218,0.020513862,0.02812657,0.000101554,0.013561025
0.94455164,0.949773983,0.980197014,0.97086891,1,0.985434455,,,0.05544836,0.050226017,0.019802986,0.02913109,0,0.014565545
0.94455164,0.944751381,0.980603229,0.97187343,0.999898446,0.986438975,,,0.05544836,0.055248619,0.019396771,0.02812657,0.000101554,0.013561025
0.945059409,0.949271723,0.982431197,0.97187343,0.999898446,0.985936715,,,0.054940591,0.050728277,0.017568803,0.02812657,0.000101554,0.014063285
0.945973393,0.948769463,0.982431197,0.97036665,0.999898446,0.985936715,,,0.054026607,0.051230537,0.017568803,0.02963335,0.000101554,0.014063285
0.94373921,0.949271723,0.983142074,0.97137117,1,0.984932195,,,0.05626079,0.050728277,0.016857926,0.02862883,0,0.015067805
0.944653194,0.947262682,0.983142074,0.972375691,1,0.985936715,,,0.055346806,0.052737318,0.016857926,0.027624309,0,0.014063285
0.946481162,0.947262682,0.984056058,0.97086891,1,0.985936715,,,0.053518838,0.052737318,0.015943942,0.02913109,0,0.014063285
0.947395146,0.946760422,0.98385295,0.973380211,1,0.986438975,,,0.052604854,0.053239578,0.01614705,0.026619789,0,0.013561025
0.946278054,0.946760422,0.985173149,0.972877951,1,0.985434455,,,0.053721946,0.053239578,0.014826851,0.027122049,0,0.014565545
0.947293592,0.947262682,0.984970042,0.974384731,1,0.985434455,,,0.052706408,0.052737318,0.015029958,0.025615269,0,0.014565545
0.946481162,0.946760422,0.986188687,0.974384731,1,0.987443496,,,0.053518838,0.053239578,0.013811313,0.025615269,0,0.012556504
0.947598253,0.946760422,0.985477811,0.974886991,1,0.986941236,,,0.052401747,0.053239578,0.014522189,0.025113009,0,0.013058764
0.946582716,0.946760422,0.986594902,0.975891512,1,0.986941236,,,0.053417284,0.053239578,0.013405098,0.024108488,0,0.013058764
0.947699807,0.946760422,0.986087133,0.974886991,1,0.986941236,,,0.052300193,0.053239578,0.013912867,0.025113009,0,0.013058764
0.946582716,0.946760422,0.986290241,0.975891512,1,0.986941236,,,0.053417284,0.053239578,0.013709759,0.024108488,0,0.013058764
0.947699807,0.946258162,0.986899563,0.975389252,1,0.987443496,,,0.052300193,0.053741838,0.013100437,0.024610748,0,0.012556504
0.946684269,0.946760422,0.986594902,0.977398292,1,0.986941236,,,0.053315731,0.053239578,0.013405098,0.022601708,0,0.013058764
0.947801361,0.946760422,0.987102671,0.977398292,1,0.986941236,,,0.052198639,0.053239578,0.012897329,0.022601708,0,0.013058764
0.946684269,0.946760422,0.987001117,0.975389252,1,0.986438975,,,0.053315731,0.053239578,0.012998883,0.024610748,0,0.013561025
0.94830913,0.947764942,0.987711994,0.976896032,1,0.986438975,,,0.05169087,0.052235058,0.012288006,0.023103968,0,0.013561025
0.946785823,0.946760422,0.987813547,0.977398292,1,0.986438975,,,0.053214177,0.053239578,0.012186453,0.022601708,0,0.013561025
0.948004468,0.947262682,0.98761044,0.976393772,1,0.985936715,,,0.051995532,0.052737318,0.01238956,0.023606228,0,0.014063285
0.946684269,0.947262682,0.987915101,0.977398292,1,0.985434455,,,0.053315731,0.052737318,0.012084899,0.022601708,0,0.014565545
0.948918452,0.947262682,0.987813547,0.978402813,1,0.986438975,,,0.051081548,0.052737318,0.012186453,0.021597187,0,0.013561025
0.9474967,0.946760422,0.987813547,0.977398292,1,0.985936715,,,0.0525033,0.053239578,0.012186453,0.022601708,0,0.014063285
0.94830913,0.947262682,0.987915101,0.977900552,1,0.985936715,,,0.05169087,0.052737318,0.012084899,0.022099448,0,0.014063285
0.947699807,0.946760422,0.987711994,0.976896032,1,0.985936715,,,0.052300193,0.053239578,0.012288006,0.023103968,0,0.014063285
0.948512237,0.947764942,0.988016655,0.976896032,1,0.986941236,,,0.051487763,0.052235058,0.011983345,0.023103968,0,0.013058764
0.946887377,0.947262682,0.988118209,0.977398292,1,0.987443496,,,0.053112623,0.052737318,0.011881791,0.022601708,0,0.012556504
0.948816899,0.946760422,0.988321316,0.977398292,1,0.987443496,,,0.051183101,0.053239578,0.011678684,0.022601708,0,0.012556504
0.949426221,0.949773983,0.987407332,0.976896032,1,0.987443496,,,0.050573779,0.050226017,0.012592668,0.023103968,0,0.012556504
0.949629329,0.948769463,0.988727531,0.977900552,1,0.988950276,,,0.050370671,0.051230537,0.011272469,0.022099448,0,0.011049724
0.951457297,0.950276243,0.988219762,0.978905073,1,0.987443496,,,0.048542703,0.049723757,0.011780238,0.021094927,0,0.012556504
0.951761958,0.948267202,0.988524424,0.977398292,1,0.988950276,,,0.048238042,0.051732798,0.011475576,0.022601708,0,0.011049724
0.951254189,0.948267202,0.988321316,0.977398292,1,0.987945756,,,0.048745811,0.051732798,0.011678684,0.022601708,0,0.012054244
0.951254189,0.950778503,0.988118209,0.977398292,1,0.987443496,,,0.048745811,0.049221497,0.011881791,0.022601708,0,0.012556504
0.951457297,0.948769463,0.987813547,0.978905073,1,0.986941236,,,0.048542703,0.051230537,0.012186453,0.021094927,0,0.013058764
0.951355743,0.950276243,0.9892353,0.978905073,1,0.986941236,,,0.048644257,0.049723757,0.0107647,0.021094927,0,0.013058764
0.951660404,0.948769463,0.988321316,0.977900552,1,0.987945756,,,0.048339596,0.051230537,0.011678684,0.022099448,0,0.012054244
0.951457297,0.950778503,0.989133746,0.980411853,1,0.986941236,,,0.048542703,0.049221497,0.010866254,0.019588147,0,0.013058764
0.95155885,0.949271723,0.989946177,0.980411853,1,0.988950276,,,0.04844115,0.050728277,0.010053823,0.019588147,0,0.011049724
0.951863512,0.949773983,0.99004773,0.980411853,1,0.989452536,,,0.048136488,0.050226017,0.00995227,0.019588147,0,0.010547464
0.95155885,0.949271723,0.990149284,0.980411853,1,0.988950276,,,0.04844115,0.050728277,0.009850716,0.019588147,0,0.011049724
0.951863512,0.950276243,0.990453945,0.982420894,1,0.987443496,,,0.048136488,0.049723757,0.009546055,0.017579106,0,0.012556504
0.95155885,0.950276243,0.989946177,0.981918634,1,0.989452536,,,0.04844115,0.049723757,0.010053823,0.018081366,0,0.010547464
0.951863512,0.950276243,0.991571037,0.983927675,1,0.987945756,,,0.048136488,0.049723757,0.008428963,0.016072325,0,0.012054244
0.953285265,0.949271723,0.991469483,0.981416374,1,0.988448016,,,0.046714735,0.050728277,0.008530517,0.018583626,0,0.011551984
0.951761958,0.948769463,0.991367929,0.982420894,1,0.986941236,,,0.048238042,0.051230537,0.008632071,0.017579106,0,0.013058764
0.952879049,0.949271723,0.991266376,0.982923154,1,0.988448016,,,0.047120951,0.050728277,0.008733624,0.017076846,0,0.011551984
0.951457297,0.948769463,0.991266376,0.982420894,1,0.987945756,,,0.048542703,0.051230537,0.008733624,0.017579106,0,0.012054244
0.952980603,0.950276243,0.991266376,0.982420894,1,0.988448016,,,0.047019397,0.049723757,0.008733624,0.017579106,0,0.011551984
0.952980603,0.950778503,0.991164822,0.981918634,1,0.987443496,,,0.047019397,0.049221497,0.008835178,0.018081366,0,0.012556504
0.953488372,0.952285284,0.991774144,0.980914114,1,0.987945756,,,0.046511628,0.047714716,0.008225856,0.019085886,0,0.012054244
0.953082157,0.948769463,0.991571037,0.982420894,1,0.987945756,,,0.046917843,0.051230537,0.008428963,0.017579106,0,0.012054244
0.953488372,0.952285284,0.992383467,0.982923154,1,0.988448016,,,0.046511628,0.047714716,0.007616533,0.017076846,0,0.011551984
0.953996141,0.950778503,0.992586575,0.982923154,1,0.989954797,,,0.046003859,0.049221497,0.007413425,0.017076846,0,0.010045203
0.954605464,0.952787544,0.992891236,0.984429935,1,0.987945756,,,0.045394536,0.047212456,0.007108764,0.015570065,0,0.012054244
0.954402356,0.953289804,0.993094343,0.982923154,1,0.988950276,,,0.045597644,0.046710196,0.006905657,0.017076846,0,0.011049724
0.955925663,0.950276243,0.993703666,0.983927675,1,0.988448016,,,0.044074337,0.049723757,0.006296334,0.016072325,0,0.011551984
0.954402356,0.948769463,0.994312989,0.982420894,1,0.988448016,,,0.045597644,0.051230537,0.005687011,0.017579106,0,0.011551984
0.956534985,0.951280763,0.993500559,0.982923154,1,0.988448016,,,0.043465015,0.048719237,0.006499441,0.017076846,0,0.011551984
0.955621001,0.950276243,0.994820758,0.981416374,1,0.987443496,,,0.044378999,0.049723757,0.005179242,0.018583626,0,0.012556504
0.956027216,0.951280763,0.994820758,0.983927675,1,0.987443496,,,0.043972784,0.048719237,0.005179242,0.016072325,0,0.012556504
0.955621001,0.950778503,0.995125419,0.983425414,1,0.987945756,,,0.044378999,0.049221497,0.004874581,0.016574586,0,0.012054244
0.956027216,0.951280763,0.995328526,0.982420894,1,0.987945756,,,0.043972784,0.048719237,0.004671474,0.017579106,0,0.012054244
0.954808571,0.949773983,0.994922311,0.983927675,1,0.988950276,,,0.045191429,0.050226017,0.005077689,0.016072325,0,0.011049724
0.957347415,0.951280763,0.995125419,0.985434455,1,0.988448016,,,0.042652585,0.048719237,0.004874581,0.014565545,0,0.011551984
0.955824109,0.951280763,0.995125419,0.982923154,1,0.988950276,,,0.044175891,0.048719237,0.004874581,0.017076846,0,0.011049724
0.956636539,0.951783024,0.995531634,0.984429935,1,0.988448016,,,0.043363461,0.048216976,0.004468366,0.015570065,0,0.011551984
0.955824109,0.951280763,0.996953387,0.982420894,1,0.988448016,,,0.044175891,0.048719237,0.003046613,0.017579106,0,0.011551984
0.956636539,0.951783024,0.997156494,0.985936715,1,0.988448016,,,0.043363461,0.048216976,0.002843506,0.014063285,0,0.011551984
0.956839647,0.952787544,0.996344064,0.983927675,1,0.988448016,,,0.043160353,0.047212456,0.003655936,0.016072325,0,0.011551984
0.957448969,0.953792064,0.996648726,0.983425414,1,0.988950276,,,0.042551031,0.046207936,0.003351274,0.016574586,0,0.011049724
0.958058292,0.953792064,0.996648726,0.984429935,1,0.987443496,,,0.041941708,0.046207936,0.003351274,0.015570065,0,0.012556504
0.958870722,0.952285284,0.996547172,0.983927675,1,0.988448016,,,0.041129278,0.047714716,0.003452828,0.016072325,0,0.011551984
0.957042754,0.950778503,0.996648726,0.984429935,1,0.987945756,,,0.042957246,0.049221497,0.003351274,0.015570065,0,0.012054244
0.959175383,0.949773983,0.996547172,0.983927675,1,0.987945756,,,0.040824617,0.050226017,0.003452828,0.016072325,0,0.012054244
0.957347415,0.950778503,0.996648726,0.984429935,1,0.987945756,,,0.042652585,0.049221497,0.003351274,0.015570065,0,0.012054244
0.959175383,0.950276243,0.997258048,0.984932195,1,0.988448016,,,0.040824617,0.049723757,0.002741952,0.015067805,0,0.011551984
0.958769168,0.951280763,0.997664263,0.985434455,1,0.987945756,,,0.041230832,0.048719237,0.002335737,0.014565545,0,0.012054244
0.959175383,0.950276243,0.997461156,0.984429935,1,0.988448016,,,0.040824617,0.049723757,0.002538844,0.015570065,0,0.011551984
0.960292475,0.951783024,0.997562709,0.984932195,1,0.988448016,,,0.039707525,0.048216976,0.002437291,0.015067805,0,0.011551984
0.959683152,0.951280763,0.997765817,0.984429935,1,0.987945756,,,0.040316848,0.048719237,0.002234183,0.015570065,0,0.012054244
0.95988626,0.950276243,0.997562709,0.983927675,1,0.988448016,,,0.04011374,0.049723757,0.002437291,0.016072325,0,0.011551984
0.95988626,0.951280763,0.997867371,0.983927675,1,0.988448016,,,0.04011374,0.048719237,0.002132629,0.016072325,0,0.011551984
